t,y,u,ref,a1_est,a2_est,b1_est,b2_est,r1,r2,r3,s0,s1,s2,t0
4.0200000000000005,3.518675930977373e-06,1.9567766930766114e-05,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.04,3.3305314080622596e-06,1.848848380217384e-05,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.0600000000000005,3.1522915932553544e-06,1.746810031908863e-05,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.08,2.9834448695067816e-06,1.6503440662533357e-05,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.1,2.823505418186975e-06,1.559149787016082e-05,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.12,2.6720119592560427e-06,1.4729425007258967e-05,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.14,2.5285265502077357e-06,1.3914526789911766e-05,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.16,2.3926334412357825e-06,1.3144251637769102e-05,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.18,2.2639379841676848e-06,1.2416184135044985e-05,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.2,2.14206559280517e-06,1.1728037879204163e-05,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.22,2.0266607524027078e-06,1.1077648698007014e-05,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.24,1.917386076104271e-06,1.0462968216305805e-05,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.26,1.8139214062453675e-06,9.882057755091128e-06,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.28,1.7159629585108662e-06,9.333082545947356e-06,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.3,1.6232225070206462e-06,8.814306245080007e-06,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.32,1.5354266084933794e-06,8.324085731682809e-06,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.34,1.4523158637150147e-06,7.860866176317031e-06,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.36,1.3736442146117026e-06,7.42317636553057e-06,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.38,1.2991782752980638e-06,7.009624269765032e-06,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.4,1.2286966955399074e-06,6.618892842102735e-06,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.42,1.1619895551367566e-06,6.249736036148626e-06,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.44,1.0988577877929571e-06,5.900975031802163e-06,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.46,1.0391126331076785e-06,5.571494658345776e-06,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.48,9.82575115372969e-07,5.260240004695965e-06,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.5,9.290755479260504e-07,4.9662132072700664e-06,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.5200000000000005,8.784530618565459e-07,4.688470406301512e-06,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.54,8.305551579220799e-07,4.426118861988536e-06,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.5600000000000005,7.852372805760805e-07,4.178314222204074e-06,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.58,7.423624130603225e-07,3.9442579339940044e-06,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.6000000000000005,7.018006925612484e-07,3.7231947914026113e-06,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.62,6.634290444740136e-07,3.514410612614481e-06,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.64,6.271308348610474e-07,3.3172300396868823e-06,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.66,5.927955402332523e-07,3.131014454546964e-06,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.68,5.603184338214266e-07,2.955160005206336e-06,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.7,5.296002875434015e-07,2.789095736464525e-06,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.72,5.005470889087554e-07,2.6322818196836953e-06,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.74,4.7306977213768437e-07,2.4842078764518985e-06,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.76,4.4708396280401937e-07,2.3443913912635083e-06,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.78,4.22509735344214e-07,2.2123762085480315e-06,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.8,3.9927138280474444e-07,2.087731109660034e-06,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.82,3.7729719822952414e-07,1.9700484656269278e-06,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.84,3.5651926711696906e-07,1.8589429617061227e-06,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.86,3.3687327040303027e-07,1.7540503899677635e-06,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.88,3.182982974521483e-07,1.6550265063489876e-06,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.9,3.0073666856247606e-07,1.5615459487766513e-06,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.92,2.841337665151385e-07,1.4733012131603448e-06,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.94,2.684378767195745e-07,1.390001684194133e-06,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.96,2.5360003552838716e-07,1.3113727180914999e-06,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
4.98,2.3957388631545305e-07,1.2371547744998662e-06,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.0,2.2631554293054312e-07,1.1671025950094645e-06,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.0200000000000005,2.1378346016223572e-07,1.1009844257807285e-06,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.04,2.019383108586731e-07,1.038581281966472e-06,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.0600000000000005,1.9074286937259267e-07,9.796862517038976e-07,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.08,1.8016190101324342e-07,9.241038375879065e-07,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.1000000000000005,1.701620572031639e-07,8.716493336267203e-07,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.12,1.607117760525192e-07,8.221482358033544e-07,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.14,1.517811880776709e-07,7.754356844474718e-07,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.16,1.4334202680403568e-07,7.313559367309007e-07,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.18,1.3536754400600386e-07,6.897618676784027e-07,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.2,1.2783242934882585e-07,6.505144981719138e-07,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.22,1.2071273420895153e-07,6.134825485120146e-07,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.24,1.1398579946030737e-07,5.785420161651262e-07,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.26,1.0763018702451548e-07,5.455757764092572e-07,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.28,1.0162561499303835e-07,5.144732046470198e-07,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.3,9.595289613877645e-08,4.851298192306547e-07,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.32,9.059387964369763e-08,4.574469436944837e-07,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.34,8.553139587772928e-08,4.3133138735793515e-07,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.36,8.074920407235004e-08,4.066951433084161e-07,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.38,7.623194274015792e-08,3.8345510283394665e-07,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.4,7.196508269912557e-08,3.6153278541676517e-07,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.42,6.793488256735483e-08,3.4085408345402054e-07,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.44,6.412834660087396e-08,3.2134902090849344e-07,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.46,6.0533184753449e-08,3.0295152514155834e-07,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.48,5.713777484347328e-08,2.8559921121391776e-07,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.5,5.393112671881517e-08,2.69233177983624e-07,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.5200000000000005,5.0902848316015427e-08,2.537978153611709e-07,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.54,4.804311351548555e-08,2.392406221206159e-07,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.5600000000000005,4.534263169934179e-08,2.2551203369295834e-07,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.58,4.279261892326435e-08,2.1256525940328672e-07,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.6000000000000005,4.038477061827523e-08,2.0035612863756666e-07,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.62,3.8111235742624465e-08,1.8884294545668107e-07,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.64,3.5964592308043477e-08,1.7798635119710382e-07,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.66,3.393782420850394e-08,1.6774919462595067e-07,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.68,3.2024299283297596e-08,1.58096409238738e-07,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.7,3.021774854974986e-08,1.4899489731105585e-07,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.72,2.8512246544205682e-08,1.4041342033742234e-07,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.74,2.6902192713077453e-08,1.3232249550789632e-07,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.76,2.538229379874774e-08,1.2469429789463274e-07,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.78,2.394754716796219e-08,1.175025680354832e-07,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.8,2.2593225033056405e-08,1.1072252462120547e-07,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.82,2.1314859518924082e-08,1.0433078200621301e-07,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.84,2.010822853107588e-08,9.830527228028543e-08,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.86,1.8969342382449268e-08,9.2625171650568e-08,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.88,1.789443113883087e-08,8.727083089891737e-08,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.9,1.6879932644835315e-08,8.222370969033705e-08,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.92,1.5922481194367843e-08,7.746631452227521e-08,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.94,1.5018896811374058e-08,7.298214011418101e-08,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.96,1.4166175108466548e-08,6.875561404928599e-08,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
5.98,1.3361477692707705e-08,6.47720444891905e-08,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
6.0,1.2602123089436504e-08,6.101757079304574e-08,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
6.0200000000000005,0.010000011885578157,3.670669628996769,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
6.04,0.018956761830528447,4.399315853141949,0.0,-2.0062951681037933,1.0000205650750569,-0.00029390226851830895,-0.000291033845331064,-1.203846463547703,0.23289182771055672,-0.02904536416285358,-367.0669571517652,697.8003551490201,-331.40601955937274,-0.6726215621174798
